book_ID,member_ID ,library_ID ,isbn,title,floor_no,librarian_ID,language,ratings_count,publication_date,publisher,page_number,rating,borrow_duration 
88,160503,2,806525363,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,0,102,eng,13,2005-05-03,Citadel,206,4.08,3
89,212917,3,596527314,Rails Cookbook: Recipes for Rapid Web Development with Ruby,3,203,eng,64,2007-01-01,O'Reilly Media,514,3.48,3
90,337955,2,143035002,Anna Karenina,0,101,eng,16643,2004-05-31,Penguin Classics,838,4.05,6
91,171553,1,451528611,Anna Karenina,2,306,eng,109420,2002-11-05,Signet,960,4.05,8
92,433510,3,140449175,Anna Karenina,3,207,eng,2904,2003-01-30,Penguin Books,837,4.05,10
93,970502,1,822001837,CliffsNotes on Tolstoy's Anna Karenina,0,208,eng,16,1965-11-26,Cliffs Notes,80,3.85,12
94,668717,2,1593080271,Anna Karenina,0,209,eng,9564,2003-07-01,Barnes & Noble Classics,803,4.05,2
95,479832,1,486437965,Anna Karenina,0,108,eng,474,2004-11-23,Dover Publications,752,4.05,6
96,273645,3,1593081774,Anna Karenina,2,202,eng,303,2004-08-26,Barnes & Noble,803,4.05,2
97,266284,3,778322270,Dinner with Anna Karenina,2,305,eng,411,2006-01-28,Mira Books,360,2.99,3
98,332802,2,521313252,Tolstoy: Anna Karenina,1,306,eng,1204,1987-11-26,Cambridge University Press,128,4.19,13
99,166615,1,140183957,Untouchable,2,101,eng,3429,1990-07-03,Penguin Books,160,3.71,7
100,953967,2,679767479,The Untouchable,2,201,eng,2163,1998-06-30,Vintage,367,3.95,14
101,114425,3,1568491980,The Untouchables,3,202,eng,613,1996-02-01,Buccaneer Books,256,3.89,13
102,676618,2,743270797,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,3,102,en,308,2005-09-27,Scribner,320,3.82,7
103,581563,2,932863051,Dalit: The Black Untaouchables of India,2,203,eng,10,1995-01-28,Clarity Press,100,4.2,9
104,925484,1,742508803,Growing Up Untouchable in India: A Dalit Autobiography,2,101,eng,16,2000-12-20,Rowman & Littlefield Publishers,224,3.65,10
105,328562,1,205358624,The Evidence-Based Social Work Skills Book,3,306,eng,10,2003-09-22,Pearson,216,3.4,4
106,759248,1,1557344035,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",0,207,eng,17,1991-09-28,Teacher Created Resources,48,4,13
107,158543,3,380720442,Wrinkles in Time,3,208,eng,1035,1994-10-01,Harper Perennial,360,4.01,9
108,275491,2,821925326,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),3,209,eng,36,2002-05-01,EMC/Paradigm Publishing,250,4,11
109,257927,1,439271690,Literature Circle Guide: A Wrinkle in Time,1,108,eng,15,2002-01-01,Teaching Resources,32,3.6,13
110,144114,3,606105263,Una arruga en el tiempo – A Wrinkle in Time,3,202,spa,6,1984-06-01,Turtleback Books,205,4,6
111,262843,2,751506435,The Long Shadow (The Morland Dynasty  #6),1,305,eng,376,1994-06-01,Little  Brown Book Group,367,4.12,2
112,963676,3,60786710,A Long Shadow (Inspector Ian Rutledge  #8),3,306,eng,3086,2006-01-03,William Morrow,352,4.11,1
113,745672,3,743499344,Long Way Round: Chasing Shadows Across the World,0,101,en,352,2005-11-01,Atria Books,320,3.94,11
114,135089,1,765313405,A Shadow in Summer (Long Price Quartet  #1),1,201,eng,9852,2006-03-07,Tor Books,331,3.6,9
115,593953,2,1400032490,New Hope for the Dead (Hoke Mosely #2),3,202,eng,821,2004-08-10,Vintage Crime/Black Lizard,244,3.9,2
116,169348,2,1400032482,Sideswipe: A Hoke Moseley Novel,3,102,eng,731,2005-03-08,Vintage Crime/Black Lizard,215,4.05,15
117,976096,2,1400032466,Miami Blues (Hoke Moseley #1),1,203,eng,2897,2004-08-10,Vintage Crime/Black Lizard,191,3.94,11
118,790389,2,679732527,The Burnt Orange Heresy (Vintage Crime/Black Lizard),0,101,eng,98,1990-10-03,Vintage,144,3.89,8
119,143898,2,312424442,I am Charlotte Simmons,0,306,eng,20888,2005-08-30,Picador USA,738,3.42,1
120,749765,1,806930772,Poetry for Young People: Edward Lear,0,207,eng,66,2001-10-01,Sterling,48,3.91,2
121,877422,2,140366601,The Puffin Book of Nonsense Verse,1,208,eng,81,1996-10-03,Puffin,287,4.02,7
122,825343,3,811201120,Henry Miller on Writing,1,209,eng,981,1964-02-01,New Directions Publishing,217,4.22,6
123,155570,1,802130160,Quiet Days in Clichy,3,108,eng,3381,1994-01-13,Grove Press,154,3.69,10
124,587361,3,802131786,Tropic of Cancer,3,202,eng,53206,1994-01-06,Grove Press,318,3.68,12
125,191240,3,802151825,Tropic of Capricorn,2,305,eng,14872,1994-01-13,Grove Press,348,3.78,10
126,404070,3,802151787,Nexus (The Rosy Crucifixion  #3),2,306,eng,3261,1994-01-13,Grove Press,316,4.1,14
127,192175,3,802151809,Sexus (The Rosy Crucifixion  #1),2,101,eng,7805,1994-01-12,Grove Press,506,3.98,13
128,825853,1,811201066,The Air-Conditioned Nightmare,1,201,eng,2699,1970-01-17,New Directions,292,3.83,9
129,430843,1,141439637,The Portrait of a Lady,3,202,eng,61640,2003-09-30,Penguin Classics,797,3.78,10
130,597805,3,1593080964,The Portrait of a Lady,0,102,eng,392,2004-01-16,Barnes  Noble Classics,635,3.78,14
131,651120,2,1571290532,Writing,2,203,eng,778,1999-05-06,Brookline Books,91,3.75,10
132,995242,2,1565842219,The War,1,101,eng,963,1994-08-01,The New Press,192,3.85,14
133,839558,2,394743040,The Ravishing of Lol Stein,2,306,en,2057,1986-03-12,Pantheon,181,3.66,15
134,398788,2,1851681825,Love Letters,2,207,eng,203,1999-07-01,One World (UK),178,3.68,6
135,166790,2,1566562490,Kahlil Gibran: His Life and World,0,208,eng,35,1998-04-01,Interlink Publishing Group,464,4.21,3
136,581261,1,140195530,The Beloved: Reflections on the Path of the Heart,2,209,eng,328,1998-01-01,Penguin Books,102,4.19,6
137,793523,2,394431243,Jesus the Son of Man,3,108,eng,1308,1995-02-21,Knopf,216,3.98,6
138,178602,1,806501901,The Broken Wings,3,202,eng,6432,2003-03-03,Citadel,132,3.92,10
139,346662,3,679439200,Sand and Foam,3,305,eng,3015,2011-06-14,Knopf,100,4.08,5
140,817037,1,753453800,Treasure Island,3,306,eng,318753,2001-09-15,Kingfisher,311,3.83,13
141,648913,3,1402714572,Treasure Island,1,101,en,420,2004-10-01,Sterling Children's Books,213,3.83,7
142,924281,3,1416500294,Treasure Island,3,201,eng,5967,2005-06-01,Simon & Schuster,245,3.83,13
143,951857,1,689854684,Treasure Island,1,202,eng,104,2003-07-01,Atheneum Books for Young Readers,64,3.83,7
144,474759,3,517221144,Treasure Island,3,102,en,56,2002-09-03,Gramercy Books,272,3.83,2
145,144715,3,1577658051,Treasure Island (Great Illustrated Classics),3,203,eng,91,2006-01-31,Abdo Publishing Company,232,4.05,1
146,141086,2,933121180,100 Years of Lynchings,2,101,eng,88,1996-11-22,Black Classic Press,270,4.61,7
147,633255,3,785950109,Cien anos de soledad,2,306,spa,63,1990-01-01,French & European,448,4.07,8
148,768457,3,394800842,On Beyond Zebra!,2,207,eng,2815,1955-09-12,Random House Books for Young Readers,64,4.04,1
149,583282,2,821778250,The Wedding Clause,3,208,eng,95,2005-06-07,Zebra,256,3.6,6
150,421955,3,60733039,The Zebra Wall,0,209,eng,217,2005-02-15,Greenwillow Books,147,3.44,6
151,556491,1,8432216062,El perfume: Historia de un asesino,0,108,spa,4136,2002-06-01,Booket,239,4.02,8
152,701223,3,345413997,The Door Into Summer,0,202,eng,17232,1997-06-17,Del Rey,304,4.01,5
153,122005,1,441788386,Stranger in a Strange Land,0,305,eng,251872,1991-10-01,Ace,528,3.92,9
154,461385,1,441748600,To Sail Beyond the Sunset,0,306,en,10293,1988-06-01,Ace Books,434,3.87,12
155,249180,2,345316509,Job: A Comedy of Justice,2,101,en,15970,1985-10-12,Del Rey,439,3.78,12
156,634658,2,765314932,Time for the Stars (Heinlein's Juveniles  #10),3,201,eng,6898,2006-08-08,Tor Books,256,3.97,6
157,842752,3,671742515,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),1,202,en,67803,1991-02-15,Pocket Books,307,4.06,1
158,513773,2,345455290,The Salmon of Doubt (Dirk Gently  #3),0,102,eng,22091,2005-04-26,Del Rey,298,3.93,9
159,781472,2,345476514,Wish You Were Here: The Official Biography of Douglas Adams,2,203,eng,2623,2005-12-27,Del Rey,368,4.14,1
160,747200,1,345368436,Douglas Adams's Starship Titanic,3,101,eng,885,1998-10-27,Ballantine Books,256,3.6,4
161,932425,2,1417622857,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,3,306,eng,5,2003-07-01,Turtleback Books,336,3.93,3
162,962851,3,573650969,The Phantom Tollbooth: A Children's Play in Two Acts,3,207,eng,100,2011-01-12,Samuel French  Inc.,72,4.13,3
163,168829,2,691122946,On Bullshit,2,208,eng,9358,2005-01-30,Princeton University Press,67,3.57,11
164,603575,3,393329402,Another Bullshit Night in Suck City,1,209,eng,9318,2005-09-12,W. W. Norton & Company,347,3.78,14
165,419075,2,671867423,Lincoln at Gettysburg: The Words That Remade America,0,108,en,120,1993-06-12,Simon & Schuster,317,4.14,
166,,2,395883970,The Gettysburg Address,1,202,eng,5239,1998-02-02,HMH Books for Young Readers,32,4.53,
167,,2,684848155,Underworld,3,305,eng,1505,1998-07-09,Scribner,827,3.92,
168,,3,140156046,Libra,3,306,eng,11857,1991-05-01,Penguin,480,3.99,
169,,3,140119485,Americana,2,101,eng,393,1989-07-06,Penguin Books,377,3.43,
170,,2,679722947,Running Dog,1,201,eng,1356,1989-07-17,Vintage Contemporaries,256,3.43,
171,,2,743244257,Cosmopolis,0,202,eng,460,2004-04-06,Scribner,224,3.22,
172,,3,140179178,Great Jones Street,2,102,eng,2492,1994-01-01,Penguin Books,272,3.48,
173,,1,679722955,The Names,0,203,eng,3100,1989-07-17,Vintage,339,3.64,
174,,3,1594201200,Against the Day,2,101,eng,5296,2006-11-21,Penguin Press,1085,4.13,
175,,1,60930217,V.,1,306,eng,1415,2005-07-05,Harper Perennial Modern Classics,547,3.96,
176,,1,60931671,The Crying of Lot 49,2,207,eng,2161,1999-04-01,Harper Perennial,152,3.69,
177,,1,140283382,Gravity's Rainbow,1,208,eng,762,2000-01-01,Penguin Books,784,4.01,
178,,3,312423209,Mason & Dixon,3,209,eng,8086,2004-01-03,Picador USA,773,4.07,
179,,1,141180633,Vineland,2,108,en,702,1997-09-01,Penguin Classics,385,3.69,
180,,3,143039946,Gravity's Rainbow,2,202,eng,29764,2006-10-31,Penguin Books,776,4.01,
181,,2,316724432,Slow Learner: Early Stories,1,305,eng,334,1985-04-30,Back Bay Books,193,3.5,
182,,1,140189300,Been Down So Long It Looks Like Up To Me,2,306,eng,2473,1996-08-29,Penguin Classics,352,3.8,
183,,2,1400043140,The Year of Magical Thinking,3,101,en,2656,2005-10-04,Knopf Publishing Group,227,3.89,
184,,3,374522219,The White Album,1,201,eng,11889,1990-10-01,Farrar Straus Giroux,222,4.17,
185,,3,679754865,A Book of Common Prayer,0,202,eng,2962,1995-04-11,Vintage International,272,3.8,
186,,1,679752862,Where I Was From,3,102,eng,2842,2004-09-14,Vintage,240,3.86,
187,,3,374521727,Slouching Towards Bethlehem,1,203,eng,26934,1990-10-01,Farrar Straus Giroux,238,4.21,
188,,2,679754857,Democracy,2,101,en,2070,1995-04-25,Vintage International,234,3.81,
189,,1,307264874,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,1,306,eng,1564,2006-10-17,Everyman's Library,1122,4.5,
190,,3,374529949,Play It As It Lays,1,207,eng,23656,2005-11-15,Farrar  Straus and Giroux,231,3.87,
191,,1,143039830,The New York Trilogy,2,208,eng,43200,2006-03-28,Penguin Classics,308,3.89,
192,,3,140097317,City of Glass (The New York Trilogy  #1),1,209,eng,12410,1987-04-07,Penguin Books,203,3.79,
193,,3,140097350,Ghosts (The New York Trilogy  #2),1,108,eng,3672,1987-07-07,Penguin Books,96,3.64,
194,,3,940650762,The Locked Room (The New York Trilogy  #3),1,202,eng,2998,1986-11-01,Sun and Moon Press,179,3.89,
195,,1,963188925,Pyramids of Montauk: Explorations in Consciousness,1,305,eng,74,1995-01-01,Sky Books (NY),256,3.89,
196,,2,312426232,The Brooklyn Follies,1,306,eng,17977,2006-10-17,Picador,306,3.84,
197,,3,140115854,Moon Palace,1,101,eng,16099,1990-04-01,Penguin Books,320,3.94,
198,,3,140154078,The Music of Chance,2,201,en,361,1991-12-01,Penguin Books,217,3.9,
199,,3,805081453,Travels in the Scriptorium,1,202,eng,6688,2007-01-23,Henry Holt & Company,145,3.23,
200,,2,140178139,Leviathan,1,102,eng,11744,1993-09-01,Penguin Books,275,3.96,
201,,3,811214982,The Red Notebook: True Stories,1,203,eng,2390,2002-06-17,New Directions,104,3.77,
202,,1,2742741461,Timbuktu / Leviathan / Moon Palace,0,101,fre,21,2002-11-07,Actes Sud,1075,4.38,
203,,2,143036556,Collapse: How Societies Choose to Fail or Succeed,1,306,eng,52522,2005-12-27,Penguin Books Ltd. (London),608,3.93,
204,,2,446579785,The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,1,207,en,213,2006-02-01,Business Plus,211,3.4,
205,,2,521386730,Collapse of Complex Societies,2,208,eng,719,1990-03-29,Cambridge University Press,262,4.15,
206,,2,743203046,Bowling Alone: The Collapse and Revival of American Community,0,209,eng,4762,2001-08-07,Simon  Schuster,544,3.8,
207,,1,345438710,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,2,108,eng,62,2002-01-29,Ballantine Books,272,3.91,
208,,2,393318281,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,2,202,eng,278,1998-09-17,W. W. Norton  Company,576,4.39,
209,,3,1599869942,My Inventions,0,305,eng,2862,2006-05-17,Filiquarian Publishing  LLC.,88,4.01,
210,,1,806519606,Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,0,306,eng,2829,2001-02-01,Citadel,542,3.78,
211,,1,822549204,Nikola Tesla: A Spark of Genius,0,101,eng,105,1994-10-01,Lerner Publications,144,3.93,
212,,2,932813860,Tesla Papers,0,201,eng,102,2000-12-01,Adventures Unlimited Press,100,4.13,
213,,2,373792689,Boys of Summer,1,202,eng,478,2006-06-27,Harlequin Blaze,249,3.77,
214,,1,974514055,Programming Ruby: The Pragmatic Programmers' Guide,3,102,en,1577,2004-10-11,Pragmatic Bookshelf,828,4.03,
215,,1,764585975,Golding's Lord of the Flies (Cliffs Notes),3,203,eng,73,2000-06-13,Cliffs Notes,112,3.95,
216,,1,307281701,Lord of the Flies,3,101,eng,408,2005-10-11,Listening Library (Audio),6,3.68,
217,,2,812969707,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,2,306,eng,1693,2006-09-12,Random House,397,4.11,
218,,2,60255080,We Were Not Like Other People,2,207,eng,1,1989-01-01,HarperCollins Publishers,216,4.14,
219,,1,330485385,The Lovely Bones,3,208,en,6485,2003-06-01,Picador,328,3.81,
220,,3,1594130230,The Lovely Bones,1,209,en,367,2004-04-01,Large Print Press,532,3.81,
221,,3,345360354,Lovely in Her Bones (Elizabeth MacPherson  #2),1,108,eng,1371,1990-05-13,Ballantine Books,224,3.8,
222,,3,321303474,The Zen of CSS Design: Visual Enlightenment for the Web,2,202,en,793,2005-02-17,Peachpit Press,296,3.98,
223,,2,321430840,HTML  XHTML  and CSS (Visual Quickstart Guide),3,305,en,549,2006-08-01,Peachpit Press,456,3.8,
224,,2,3822840858,1000 Record Covers,3,306,mul,288,2005-05-15,Taschen,575,3.85,
225,,1,743264460,Killing Yourself to Live: 85% of a True Story,0,101,eng,26381,2006-06-13,Scribner,245,3.81,
226,,2,743236017,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,3,201,eng,62089,2004-07-02,Scribner,272,3.73,
227,,3,553572490,Vice (V  #8),1,202,eng,474,1996-05-02,Bantam,419,3.51,
228,,2,60589469,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),3,102,eng,166046,2006-04-25,HarperTorch,540,3.77,
